[31/08/22 22:47:49][__main__][INFO] - Training script. The outputs will be stored in:
[31/08/22 22:47:49][__main__][INFO] - /home/mathis/TEMOS/outputs/kit-amass-rot/baseline/1cp6dwpa
[31/08/22 22:47:49][__main__][INFO] - Loading libraries
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp9z2jsjz1
[31/08/22 22:47:50][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp9z2jsjz1/_remote_module_non_scriptable.py
[31/08/22 22:47:50][__main__][INFO] - Libraries loaded
[31/08/22 22:47:50][__main__][INFO] - Set the seed to 1234
[31/08/22 22:47:50][pytorch_lightning.utilities.seed][INFO] - Global seed set to 1234
[31/08/22 22:47:50][__main__][INFO] - Loading data module
[31/08/22 22:47:51][__main__][INFO] - Data module 'kit-amass-rot' loaded
[31/08/22 22:47:51][__main__][INFO] - Loading model
[31/08/22 22:47:52][__main__][INFO] - Model 'temos' loaded
[31/08/22 22:47:52][__main__][INFO] - Loading callbacks
[31/08/22 22:47:52][__main__][INFO] - Callbacks initialized
[31/08/22 22:47:52][__main__][INFO] - Loading trainer
[31/08/22 22:47:55][pytorch_lightning.trainer.connectors.accelerator_connector][INFO] - Auto select gpus: [0]
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - GPU available: True (cuda), used: True
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - TPU available: False, using: 0 TPU cores
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - IPU available: False, using: 0 IPUs
[31/08/22 22:47:55][pytorch_lightning.utilities.rank_zero][INFO] - HPU available: False, using: 0 HPUs
[31/08/22 22:47:55][__main__][INFO] - Trainer initialized
[31/08/22 22:47:55][__main__][INFO] - Fitting the model..
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 102 sequences not found (5.717%) in AMASS.
[31/08/22 22:48:06][temos.data.kit][INFO] - There are 32 sequences rejected by the sampler (1.902%).
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 30 sequences not found (5.3%) in AMASS.
[31/08/22 22:48:10][temos.data.kit][INFO] - There are 11 sequences rejected by the sampler (2.052%).
[31/08/22 22:48:11][pytorch_lightning.accelerators.cuda][INFO] - LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
[31/08/22 22:48:13][temos.callback.progress][INFO] - Sanity checking ok.
[31/08/22 22:48:13][temos.callback.progress][INFO] - Training started
[31/08/22 22:48:37][temos.callback.progress][INFO] - Epoch 0: Train_rf 1.534e+00   Val_rf 2.120e+00   APE root 6.104e-01   APE mean pose 8.296e-02   AVE root 2.302e-01   AVE mean pose 5.937e-03   Memory 4.8%
[01/09/22 00:32:46][temos.callback.progress][INFO] - Epoch 233: Train_rf 1.040e+00   Val_rf 1.807e+00   APE root 5.451e-01   APE mean pose 7.777e-02   AVE root 1.828e-01   AVE mean pose 5.763e-03   Memory 6.9%
[01/09/22 00:33:12][temos.callback.progress][INFO] - Epoch 234: Train_rf 1.039e+00   Val_rf 1.807e+00   APE root 5.453e-01   APE mean pose 7.777e-02   AVE root 1.828e-01   AVE mean pose 5.761e-03   Memory 7.2%
[01/09/22 00:33:38][temos.callback.progress][INFO] - Epoch 235: Train_rf 1.038e+00   Val_rf 1.806e+00   APE root 5.455e-01   APE mean pose 7.777e-02   AVE root 1.828e-01   AVE mean pose 5.760e-03   Memory 6.9%
[01/09/22 00:34:06][temos.callback.progress][INFO] - Epoch 236: Train_rf 1.037e+00   Val_rf 1.806e+00   APE root 5.455e-01   APE mean pose 7.777e-02   AVE root 1.827e-01   AVE mean pose 5.758e-03   Memory 6.7%
[01/09/22 00:34:35][temos.callback.progress][INFO] - Epoch 237: Train_rf 1.036e+00   Val_rf 1.806e+00   APE root 5.455e-01   APE mean pose 7.777e-02   AVE root 1.827e-01   AVE mean pose 5.756e-03   Memory 6.8%
[01/09/22 00:35:02][temos.callback.progress][INFO] - Epoch 238: Train_rf 1.035e+00   Val_rf 1.806e+00   APE root 5.456e-01   APE mean pose 7.777e-02   AVE root 1.826e-01   AVE mean pose 5.754e-03   Memory 6.9%
[01/09/22 00:35:28][temos.callback.progress][INFO] - Epoch 239: Train_rf 1.034e+00   Val_rf 1.805e+00   APE root 5.458e-01   APE mean pose 7.777e-02   AVE root 1.826e-01   AVE mean pose 5.752e-03   Memory 6.8%
[01/09/22 00:35:56][temos.callback.progress][INFO] - Epoch 240: Train_rf 1.033e+00   Val_rf 1.805e+00   APE root 5.459e-01   APE mean pose 7.776e-02   AVE root 1.826e-01   AVE mean pose 5.751e-03   Memory 6.8%
[01/09/22 00:36:22][temos.callback.progress][INFO] - Epoch 241: Train_rf 1.032e+00   Val_rf 1.805e+00   APE root 5.460e-01   APE mean pose 7.776e-02   AVE root 1.825e-01   AVE mean pose 5.749e-03   Memory 6.8%
[01/09/22 00:36:50][temos.callback.progress][INFO] - Epoch 242: Train_rf 1.031e+00   Val_rf 1.805e+00   APE root 5.461e-01   APE mean pose 7.776e-02   AVE root 1.825e-01   AVE mean pose 5.747e-03   Memory 7.0%
[01/09/22 00:37:16][temos.callback.progress][INFO] - Epoch 243: Train_rf 1.030e+00   Val_rf 1.804e+00   APE root 5.463e-01   APE mean pose 7.776e-02   AVE root 1.825e-01   AVE mean pose 5.746e-03   Memory 6.8%
[01/09/22 00:37:43][temos.callback.progress][INFO] - Epoch 244: Train_rf 1.028e+00   Val_rf 1.804e+00   APE root 5.465e-01   APE mean pose 7.776e-02   AVE root 1.824e-01   AVE mean pose 5.744e-03   Memory 7.0%
[01/09/22 00:38:10][temos.callback.progress][INFO] - Epoch 245: Train_rf 1.027e+00   Val_rf 1.804e+00   APE root 5.466e-01   APE mean pose 7.776e-02   AVE root 1.823e-01   AVE mean pose 5.742e-03   Memory 6.9%
[01/09/22 00:38:37][temos.callback.progress][INFO] - Epoch 246: Train_rf 1.026e+00   Val_rf 1.804e+00   APE root 5.467e-01   APE mean pose 7.775e-02   AVE root 1.823e-01   AVE mean pose 5.741e-03   Memory 7.1%
[01/09/22 00:39:05][temos.callback.progress][INFO] - Epoch 247: Train_rf 1.025e+00   Val_rf 1.804e+00   APE root 5.467e-01   APE mean pose 7.775e-02   AVE root 1.822e-01   AVE mean pose 5.739e-03   Memory 6.8%
[01/09/22 00:39:31][temos.callback.progress][INFO] - Epoch 248: Train_rf 1.024e+00   Val_rf 1.804e+00   APE root 5.467e-01   APE mean pose 7.776e-02   AVE root 1.821e-01   AVE mean pose 5.738e-03   Memory 7.2%
[01/09/22 00:39:58][temos.callback.progress][INFO] - Epoch 249: Train_rf 1.023e+00   Val_rf 1.803e+00   APE root 5.466e-01   APE mean pose 7.775e-02   AVE root 1.820e-01   AVE mean pose 5.736e-03   Memory 6.9%
[01/09/22 00:40:25][temos.callback.progress][INFO] - Epoch 250: Train_rf 1.022e+00   Val_rf 1.803e+00   APE root 5.468e-01   APE mean pose 7.775e-02   AVE root 1.820e-01   AVE mean pose 5.735e-03   Memory 7.2%
[01/09/22 00:40:51][temos.callback.progress][INFO] - Epoch 251: Train_rf 1.021e+00   Val_rf 1.803e+00   APE root 5.469e-01   APE mean pose 7.775e-02   AVE root 1.820e-01   AVE mean pose 5.733e-03   Memory 6.9%
[01/09/22 00:41:17][temos.callback.progress][INFO] - Epoch 252: Train_rf 1.020e+00   Val_rf 1.803e+00   APE root 5.469e-01   APE mean pose 7.775e-02   AVE root 1.819e-01   AVE mean pose 5.731e-03   Memory 6.8%
[01/09/22 00:41:44][temos.callback.progress][INFO] - Epoch 253: Train_rf 1.019e+00   Val_rf 1.803e+00   APE root 5.469e-01   APE mean pose 7.775e-02   AVE root 1.818e-01   AVE mean pose 5.730e-03   Memory 6.9%
[01/09/22 00:42:10][temos.callback.progress][INFO] - Epoch 254: Train_rf 1.018e+00   Val_rf 1.803e+00   APE root 5.472e-01   APE mean pose 7.775e-02   AVE root 1.818e-01   AVE mean pose 5.729e-03   Memory 7.1%
[01/09/22 00:42:37][temos.callback.progress][INFO] - Epoch 255: Train_rf 1.017e+00   Val_rf 1.802e+00   APE root 5.474e-01   APE mean pose 7.775e-02   AVE root 1.818e-01   AVE mean pose 5.727e-03   Memory 6.9%
[01/09/22 00:43:03][temos.callback.progress][INFO] - Epoch 256: Train_rf 1.016e+00   Val_rf 1.802e+00   APE root 5.475e-01   APE mean pose 7.774e-02   AVE root 1.818e-01   AVE mean pose 5.725e-03   Memory 7.1%
[01/09/22 00:43:30][temos.callback.progress][INFO] - Epoch 257: Train_rf 1.015e+00   Val_rf 1.802e+00   APE root 5.475e-01   APE mean pose 7.774e-02   AVE root 1.818e-01   AVE mean pose 5.724e-03   Memory 6.9%
[01/09/22 00:43:56][temos.callback.progress][INFO] - Epoch 258: Train_rf 1.014e+00   Val_rf 1.802e+00   APE root 5.478e-01   APE mean pose 7.773e-02   AVE root 1.818e-01   AVE mean pose 5.722e-03   Memory 6.8%
[01/09/22 00:44:24][temos.callback.progress][INFO] - Epoch 259: Train_rf 1.014e+00   Val_rf 1.802e+00   APE root 5.479e-01   APE mean pose 7.773e-02   AVE root 1.818e-01   AVE mean pose 5.721e-03   Memory 6.9%
[01/09/22 00:44:50][temos.callback.progress][INFO] - Epoch 260: Train_rf 1.013e+00   Val_rf 1.801e+00   APE root 5.479e-01   APE mean pose 7.773e-02   AVE root 1.817e-01   AVE mean pose 5.719e-03   Memory 6.9%
[01/09/22 00:45:16][temos.callback.progress][INFO] - Epoch 261: Train_rf 1.012e+00   Val_rf 1.801e+00   APE root 5.481e-01   APE mean pose 7.773e-02   AVE root 1.817e-01   AVE mean pose 5.718e-03   Memory 6.8%
[01/09/22 00:45:42][temos.callback.progress][INFO] - Epoch 262: Train_rf 1.011e+00   Val_rf 1.801e+00   APE root 5.482e-01   APE mean pose 7.773e-02   AVE root 1.817e-01   AVE mean pose 5.717e-03   Memory 6.8%
[01/09/22 00:46:09][temos.callback.progress][INFO] - Epoch 263: Train_rf 1.010e+00   Val_rf 1.801e+00   APE root 5.483e-01   APE mean pose 7.772e-02   AVE root 1.817e-01   AVE mean pose 5.715e-03   Memory 6.8%
[01/09/22 00:46:35][temos.callback.progress][INFO] - Epoch 264: Train_rf 1.009e+00   Val_rf 1.801e+00   APE root 5.485e-01   APE mean pose 7.772e-02   AVE root 1.817e-01   AVE mean pose 5.714e-03   Memory 6.7%
[01/09/22 00:47:03][temos.callback.progress][INFO] - Epoch 265: Train_rf 1.008e+00   Val_rf 1.800e+00   APE root 5.486e-01   APE mean pose 7.772e-02   AVE root 1.816e-01   AVE mean pose 5.712e-03   Memory 6.8%
[01/09/22 00:47:30][temos.callback.progress][INFO] - Epoch 266: Train_rf 1.007e+00   Val_rf 1.800e+00   APE root 5.486e-01   APE mean pose 7.771e-02   AVE root 1.816e-01   AVE mean pose 5.711e-03   Memory 6.7%
[01/09/22 00:47:56][temos.callback.progress][INFO] - Epoch 267: Train_rf 1.006e+00   Val_rf 1.800e+00   APE root 5.488e-01   APE mean pose 7.771e-02   AVE root 1.815e-01   AVE mean pose 5.710e-03   Memory 6.8%
[01/09/22 00:48:22][temos.callback.progress][INFO] - Epoch 268: Train_rf 1.005e+00   Val_rf 1.800e+00   APE root 5.489e-01   APE mean pose 7.771e-02   AVE root 1.815e-01   AVE mean pose 5.708e-03   Memory 6.7%
[01/09/22 00:48:48][temos.callback.progress][INFO] - Epoch 269: Train_rf 1.004e+00   Val_rf 1.800e+00   APE root 5.491e-01   APE mean pose 7.771e-02   AVE root 1.815e-01   AVE mean pose 5.707e-03   Memory 6.8%
[01/09/22 00:49:14][temos.callback.progress][INFO] - Epoch 270: Train_rf 1.003e+00   Val_rf 1.799e+00   APE root 5.492e-01   APE mean pose 7.771e-02   AVE root 1.815e-01   AVE mean pose 5.706e-03   Memory 6.8%
[01/09/22 00:49:42][temos.callback.progress][INFO] - Epoch 271: Train_rf 1.002e+00   Val_rf 1.799e+00   APE root 5.494e-01   APE mean pose 7.771e-02   AVE root 1.814e-01   AVE mean pose 5.705e-03   Memory 6.8%
[01/09/22 00:50:10][temos.callback.progress][INFO] - Epoch 272: Train_rf 1.001e+00   Val_rf 1.799e+00   APE root 5.496e-01   APE mean pose 7.771e-02   AVE root 1.814e-01   AVE mean pose 5.704e-03   Memory 7.0%
[01/09/22 00:50:36][temos.callback.progress][INFO] - Epoch 273: Train_rf 1.000e+00   Val_rf 1.799e+00   APE root 5.497e-01   APE mean pose 7.770e-02   AVE root 1.814e-01   AVE mean pose 5.702e-03   Memory 6.9%
[01/09/22 00:51:01][temos.callback.progress][INFO] - Epoch 274: Train_rf 9.995e-01   Val_rf 1.799e+00   APE root 5.499e-01   APE mean pose 7.770e-02   AVE root 1.814e-01   AVE mean pose 5.701e-03   Memory 6.8%
[01/09/22 00:51:28][temos.callback.progress][INFO] - Epoch 275: Train_rf 9.985e-01   Val_rf 1.799e+00   APE root 5.501e-01   APE mean pose 7.770e-02   AVE root 1.814e-01   AVE mean pose 5.699e-03   Memory 6.8%
[01/09/22 00:51:55][temos.callback.progress][INFO] - Epoch 276: Train_rf 9.975e-01   Val_rf 1.799e+00   APE root 5.503e-01   APE mean pose 7.770e-02   AVE root 1.813e-01   AVE mean pose 5.698e-03   Memory 6.8%
[01/09/22 00:52:21][temos.callback.progress][INFO] - Epoch 277: Train_rf 9.966e-01   Val_rf 1.798e+00   APE root 5.504e-01   APE mean pose 7.770e-02   AVE root 1.813e-01   AVE mean pose 5.696e-03   Memory 6.8%
[01/09/22 00:52:47][temos.callback.progress][INFO] - Epoch 278: Train_rf 9.957e-01   Val_rf 1.798e+00   APE root 5.507e-01   APE mean pose 7.769e-02   AVE root 1.813e-01   AVE mean pose 5.695e-03   Memory 6.8%
[01/09/22 00:53:13][temos.callback.progress][INFO] - Epoch 279: Train_rf 9.946e-01   Val_rf 1.798e+00   APE root 5.509e-01   APE mean pose 7.769e-02   AVE root 1.813e-01   AVE mean pose 5.694e-03   Memory 6.8%
[01/09/22 00:53:39][temos.callback.progress][INFO] - Epoch 280: Train_rf 9.936e-01   Val_rf 1.798e+00   APE root 5.511e-01   APE mean pose 7.769e-02   AVE root 1.813e-01   AVE mean pose 5.693e-03   Memory 6.8%
[01/09/22 00:54:06][temos.callback.progress][INFO] - Epoch 281: Train_rf 9.927e-01   Val_rf 1.798e+00   APE root 5.514e-01   APE mean pose 7.769e-02   AVE root 1.813e-01   AVE mean pose 5.691e-03   Memory 6.8%
[01/09/22 00:54:32][temos.callback.progress][INFO] - Epoch 282: Train_rf 9.919e-01   Val_rf 1.798e+00   APE root 5.516e-01   APE mean pose 7.769e-02   AVE root 1.813e-01   AVE mean pose 5.690e-03   Memory 6.8%
[01/09/22 00:54:59][temos.callback.progress][INFO] - Epoch 283: Train_rf 9.909e-01   Val_rf 1.798e+00   APE root 5.517e-01   APE mean pose 7.769e-02   AVE root 1.812e-01   AVE mean pose 5.689e-03   Memory 6.9%
[01/09/22 00:55:26][temos.callback.progress][INFO] - Epoch 284: Train_rf 9.900e-01   Val_rf 1.798e+00   APE root 5.520e-01   APE mean pose 7.769e-02   AVE root 1.812e-01   AVE mean pose 5.688e-03   Memory 6.8%
[01/09/22 00:55:51][temos.callback.progress][INFO] - Epoch 285: Train_rf 9.891e-01   Val_rf 1.797e+00   APE root 5.522e-01   APE mean pose 7.769e-02   AVE root 1.812e-01   AVE mean pose 5.686e-03   Memory 6.8%
[01/09/22 00:56:18][temos.callback.progress][INFO] - Epoch 286: Train_rf 9.882e-01   Val_rf 1.797e+00   APE root 5.524e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.685e-03   Memory 6.8%
[01/09/22 00:56:45][temos.callback.progress][INFO] - Epoch 287: Train_rf 9.874e-01   Val_rf 1.797e+00   APE root 5.525e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.684e-03   Memory 6.9%
[01/09/22 00:57:11][temos.callback.progress][INFO] - Epoch 288: Train_rf 9.865e-01   Val_rf 1.797e+00   APE root 5.528e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.683e-03   Memory 6.9%
[01/09/22 00:57:37][temos.callback.progress][INFO] - Epoch 289: Train_rf 9.856e-01   Val_rf 1.797e+00   APE root 5.531e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.681e-03   Memory 6.6%
[01/09/22 00:58:04][temos.callback.progress][INFO] - Epoch 290: Train_rf 9.847e-01   Val_rf 1.797e+00   APE root 5.533e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.680e-03   Memory 6.9%
[01/09/22 00:58:29][temos.callback.progress][INFO] - Epoch 291: Train_rf 9.840e-01   Val_rf 1.797e+00   APE root 5.535e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.679e-03   Memory 6.8%
[01/09/22 00:58:56][temos.callback.progress][INFO] - Epoch 292: Train_rf 9.831e-01   Val_rf 1.797e+00   APE root 5.537e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.678e-03   Memory 6.9%
[01/09/22 00:59:22][temos.callback.progress][INFO] - Epoch 293: Train_rf 9.822e-01   Val_rf 1.796e+00   APE root 5.538e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.676e-03   Memory 7.2%
[01/09/22 00:59:50][temos.callback.progress][INFO] - Epoch 294: Train_rf 9.813e-01   Val_rf 1.796e+00   APE root 5.539e-01   APE mean pose 7.768e-02   AVE root 1.812e-01   AVE mean pose 5.675e-03   Memory 6.9%
[01/09/22 01:00:16][temos.callback.progress][INFO] - Epoch 295: Train_rf 9.805e-01   Val_rf 1.796e+00   APE root 5.540e-01   APE mean pose 7.767e-02   AVE root 1.812e-01   AVE mean pose 5.674e-03   Memory 7.1%
[01/09/22 01:00:43][temos.callback.progress][INFO] - Epoch 296: Train_rf 9.796e-01   Val_rf 1.796e+00   APE root 5.542e-01   APE mean pose 7.767e-02   AVE root 1.812e-01   AVE mean pose 5.673e-03   Memory 6.9%
[01/09/22 01:01:09][temos.callback.progress][INFO] - Epoch 297: Train_rf 9.787e-01   Val_rf 1.796e+00   APE root 5.543e-01   APE mean pose 7.767e-02   AVE root 1.812e-01   AVE mean pose 5.672e-03   Memory 7.0%
[01/09/22 01:01:36][temos.callback.progress][INFO] - Epoch 298: Train_rf 9.778e-01   Val_rf 1.796e+00   APE root 5.544e-01   APE mean pose 7.767e-02   AVE root 1.811e-01   AVE mean pose 5.671e-03   Memory 6.9%
[01/09/22 01:02:03][temos.callback.progress][INFO] - Epoch 299: Train_rf 9.768e-01   Val_rf 1.796e+00   APE root 5.545e-01   APE mean pose 7.767e-02   AVE root 1.811e-01   AVE mean pose 5.670e-03   Memory 7.0%
[01/09/22 01:02:29][temos.callback.progress][INFO] - Epoch 300: Train_rf 9.759e-01   Val_rf 1.796e+00   APE root 5.547e-01   APE mean pose 7.766e-02   AVE root 1.811e-01   AVE mean pose 5.669e-03   Memory 6.9%
[01/09/22 01:02:56][temos.callback.progress][INFO] - Epoch 301: Train_rf 9.750e-01   Val_rf 1.795e+00   APE root 5.548e-01   APE mean pose 7.766e-02   AVE root 1.811e-01   AVE mean pose 5.667e-03   Memory 7.0%
[01/09/22 01:03:23][temos.callback.progress][INFO] - Epoch 302: Train_rf 9.741e-01   Val_rf 1.795e+00   APE root 5.550e-01   APE mean pose 7.766e-02   AVE root 1.811e-01   AVE mean pose 5.666e-03   Memory 6.8%
[01/09/22 01:03:51][temos.callback.progress][INFO] - Epoch 303: Train_rf 9.731e-01   Val_rf 1.795e+00   APE root 5.551e-01   APE mean pose 7.766e-02   AVE root 1.811e-01   AVE mean pose 5.665e-03   Memory 7.2%
[01/09/22 01:04:19][temos.callback.progress][INFO] - Epoch 304: Train_rf 9.723e-01   Val_rf 1.795e+00   APE root 5.551e-01   APE mean pose 7.766e-02   AVE root 1.810e-01   AVE mean pose 5.664e-03   Memory 6.8%
[01/09/22 01:04:46][temos.callback.progress][INFO] - Epoch 305: Train_rf 9.714e-01   Val_rf 1.795e+00   APE root 5.553e-01   APE mean pose 7.766e-02   AVE root 1.810e-01   AVE mean pose 5.662e-03   Memory 6.9%
[01/09/22 01:05:13][temos.callback.progress][INFO] - Epoch 306: Train_rf 9.705e-01   Val_rf 1.795e+00   APE root 5.555e-01   APE mean pose 7.766e-02   AVE root 1.810e-01   AVE mean pose 5.661e-03   Memory 6.9%
[01/09/22 01:05:41][temos.callback.progress][INFO] - Epoch 307: Train_rf 9.698e-01   Val_rf 1.795e+00   APE root 5.557e-01   APE mean pose 7.765e-02   AVE root 1.810e-01   AVE mean pose 5.660e-03   Memory 6.8%
[01/09/22 01:06:07][temos.callback.progress][INFO] - Epoch 308: Train_rf 9.689e-01   Val_rf 1.795e+00   APE root 5.559e-01   APE mean pose 7.765e-02   AVE root 1.810e-01   AVE mean pose 5.659e-03   Memory 6.9%
[01/09/22 01:06:33][temos.callback.progress][INFO] - Epoch 309: Train_rf 9.680e-01   Val_rf 1.795e+00   APE root 5.560e-01   APE mean pose 7.766e-02   AVE root 1.809e-01   AVE mean pose 5.657e-03   Memory 7.2%
[01/09/22 01:07:01][temos.callback.progress][INFO] - Epoch 310: Train_rf 9.673e-01   Val_rf 1.795e+00   APE root 5.561e-01   APE mean pose 7.766e-02   AVE root 1.809e-01   AVE mean pose 5.656e-03   Memory 6.9%
[01/09/22 01:07:28][temos.callback.progress][INFO] - Epoch 311: Train_rf 9.665e-01   Val_rf 1.794e+00   APE root 5.562e-01   APE mean pose 7.765e-02   AVE root 1.809e-01   AVE mean pose 5.655e-03   Memory 7.1%
[01/09/22 01:07:55][temos.callback.progress][INFO] - Epoch 312: Train_rf 9.656e-01   Val_rf 1.794e+00   APE root 5.561e-01   APE mean pose 7.765e-02   AVE root 1.808e-01   AVE mean pose 5.654e-03   Memory 6.9%
[01/09/22 01:08:21][temos.callback.progress][INFO] - Epoch 313: Train_rf 9.649e-01   Val_rf 1.794e+00   APE root 5.564e-01   APE mean pose 7.765e-02   AVE root 1.809e-01   AVE mean pose 5.653e-03   Memory 6.8%
[01/09/22 01:08:49][temos.callback.progress][INFO] - Epoch 314: Train_rf 9.640e-01   Val_rf 1.794e+00   APE root 5.564e-01   APE mean pose 7.765e-02   AVE root 1.808e-01   AVE mean pose 5.652e-03   Memory 6.9%
[01/09/22 01:09:17][temos.callback.progress][INFO] - Epoch 315: Train_rf 9.631e-01   Val_rf 1.794e+00   APE root 5.564e-01   APE mean pose 7.764e-02   AVE root 1.808e-01   AVE mean pose 5.650e-03   Memory 6.8%
[01/09/22 01:09:43][temos.callback.progress][INFO] - Epoch 316: Train_rf 9.623e-01   Val_rf 1.794e+00   APE root 5.564e-01   APE mean pose 7.763e-02   AVE root 1.807e-01   AVE mean pose 5.649e-03   Memory 6.8%
[01/09/22 01:10:10][temos.callback.progress][INFO] - Epoch 317: Train_rf 9.616e-01   Val_rf 1.794e+00   APE root 5.566e-01   APE mean pose 7.763e-02   AVE root 1.807e-01   AVE mean pose 5.648e-03   Memory 6.6%
[01/09/22 01:10:37][temos.callback.progress][INFO] - Epoch 318: Train_rf 9.608e-01   Val_rf 1.794e+00   APE root 5.568e-01   APE mean pose 7.763e-02   AVE root 1.808e-01   AVE mean pose 5.646e-03   Memory 6.9%
[01/09/22 01:11:04][temos.callback.progress][INFO] - Epoch 319: Train_rf 9.600e-01   Val_rf 1.794e+00   APE root 5.569e-01   APE mean pose 7.763e-02   AVE root 1.808e-01   AVE mean pose 5.645e-03   Memory 6.9%
[01/09/22 01:11:32][temos.callback.progress][INFO] - Epoch 320: Train_rf 9.593e-01   Val_rf 1.794e+00   APE root 5.570e-01   APE mean pose 7.763e-02   AVE root 1.807e-01   AVE mean pose 5.644e-03   Memory 6.9%
[01/09/22 01:11:59][temos.callback.progress][INFO] - Epoch 321: Train_rf 9.584e-01   Val_rf 1.793e+00   APE root 5.572e-01   APE mean pose 7.762e-02   AVE root 1.807e-01   AVE mean pose 5.643e-03   Memory 6.8%
[01/09/22 01:12:26][temos.callback.progress][INFO] - Epoch 322: Train_rf 9.576e-01   Val_rf 1.793e+00   APE root 5.574e-01   APE mean pose 7.762e-02   AVE root 1.807e-01   AVE mean pose 5.642e-03   Memory 6.8%
[01/09/22 01:12:53][temos.callback.progress][INFO] - Epoch 323: Train_rf 9.567e-01   Val_rf 1.793e+00   APE root 5.574e-01   APE mean pose 7.762e-02   AVE root 1.807e-01   AVE mean pose 5.641e-03   Memory 6.8%
[01/09/22 01:13:20][temos.callback.progress][INFO] - Epoch 324: Train_rf 9.558e-01   Val_rf 1.793e+00   APE root 5.575e-01   APE mean pose 7.762e-02   AVE root 1.807e-01   AVE mean pose 5.639e-03   Memory 6.7%
[01/09/22 01:13:47][temos.callback.progress][INFO] - Epoch 325: Train_rf 9.550e-01   Val_rf 1.793e+00   APE root 5.576e-01   APE mean pose 7.762e-02   AVE root 1.806e-01   AVE mean pose 5.638e-03   Memory 7.0%
[01/09/22 01:14:14][temos.callback.progress][INFO] - Epoch 326: Train_rf 9.543e-01   Val_rf 1.793e+00   APE root 5.578e-01   APE mean pose 7.762e-02   AVE root 1.806e-01   AVE mean pose 5.637e-03   Memory 7.1%
[01/09/22 01:14:41][temos.callback.progress][INFO] - Epoch 327: Train_rf 9.534e-01   Val_rf 1.793e+00   APE root 5.579e-01   APE mean pose 7.762e-02   AVE root 1.806e-01   AVE mean pose 5.636e-03   Memory 6.9%
[01/09/22 01:15:08][temos.callback.progress][INFO] - Epoch 328: Train_rf 9.527e-01   Val_rf 1.793e+00   APE root 5.580e-01   APE mean pose 7.762e-02   AVE root 1.806e-01   AVE mean pose 5.634e-03   Memory 7.1%
[01/09/22 01:15:35][temos.callback.progress][INFO] - Epoch 329: Train_rf 9.519e-01   Val_rf 1.793e+00   APE root 5.581e-01   APE mean pose 7.762e-02   AVE root 1.805e-01   AVE mean pose 5.633e-03   Memory 6.9%
[01/09/22 01:16:02][temos.callback.progress][INFO] - Epoch 330: Train_rf 9.510e-01   Val_rf 1.793e+00   APE root 5.583e-01   APE mean pose 7.762e-02   AVE root 1.805e-01   AVE mean pose 5.632e-03   Memory 6.8%
[01/09/22 01:16:29][temos.callback.progress][INFO] - Epoch 331: Train_rf 9.503e-01   Val_rf 1.793e+00   APE root 5.584e-01   APE mean pose 7.762e-02   AVE root 1.805e-01   AVE mean pose 5.631e-03   Memory 6.9%
[01/09/22 01:16:57][temos.callback.progress][INFO] - Epoch 332: Train_rf 9.494e-01   Val_rf 1.792e+00   APE root 5.585e-01   APE mean pose 7.762e-02   AVE root 1.805e-01   AVE mean pose 5.630e-03   Memory 7.0%
[01/09/22 01:17:24][temos.callback.progress][INFO] - Epoch 333: Train_rf 9.486e-01   Val_rf 1.792e+00   APE root 5.587e-01   APE mean pose 7.762e-02   AVE root 1.805e-01   AVE mean pose 5.629e-03   Memory 6.9%
[01/09/22 01:17:52][temos.callback.progress][INFO] - Epoch 334: Train_rf 9.478e-01   Val_rf 1.792e+00   APE root 5.588e-01   APE mean pose 7.762e-02   AVE root 1.804e-01   AVE mean pose 5.628e-03   Memory 7.1%
[01/09/22 01:18:18][temos.callback.progress][INFO] - Epoch 335: Train_rf 9.470e-01   Val_rf 1.792e+00   APE root 5.589e-01   APE mean pose 7.762e-02   AVE root 1.804e-01   AVE mean pose 5.627e-03   Memory 6.9%
[01/09/22 01:18:45][temos.callback.progress][INFO] - Epoch 336: Train_rf 9.462e-01   Val_rf 1.792e+00   APE root 5.591e-01   APE mean pose 7.762e-02   AVE root 1.804e-01   AVE mean pose 5.626e-03   Memory 7.1%
